simulation_id,ai_effectiveness,energy,governance,risk,stability_score
2651,0.879641024956431,0.8122922899914835,0.8956380003853655,0.32013837459354494,1.99899902847153
2652,0.7403604198684558,0.892150539840469,0.9292510850024321,0.3188052714076947,1.9252579203618287
2653,0.8656461731501002,0.8574607162853042,0.8683421154636706,0.2638990487250763,2.4423487959425407
2654,0.8466433368174203,0.8066424173819261,0.8783806252068915,0.30207152016681166,1.9858869281010396
2655,0.8089670586080133,0.8542335615267642,0.9093137797997388,0.28486687202988475,2.2058668451915806
2656,0.8045935072756323,0.8813430592109963,0.920812625915659,0.33291286184351354,1.9613820833065838
2657,0.8894478870225778,0.7863910388832966,0.8857718716775689,0.24827966313339822,2.4953978759060744
2658,0.8298269465906487,0.7833879398405823,0.8994317501884264,0.31888851132438795,1.8335542151385527
2659,0.7556168918921776,0.8723783425005298,0.9314374884435144,0.2676336589181247,2.294137876707142
2660,0.8644218645833636,0.8301339608568301,0.8545320331621202,0.30057471416824133,2.040092358917538
2661,0.8198657566888682,0.8092849256333963,0.9012935145690318,0.28622553529813705,2.089306081292632
2662,0.8580879093532162,0.7817761969519063,0.8945741579725827,0.23408233858770675,2.5636688505958354
2663,0.847733369075238,0.8959630161151801,0.8765041705332307,0.34143495594786755,1.9498237970082173
2664,0.8792732734413484,0.7578617251534945,0.8816931942256888,0.25764696267341725,2.280375193686844
2665,0.8411616487056368,0.8489657638667023,0.9161758068886676,0.3106095530857147,2.1063651030622026
2666,0.8778401803073843,0.8076739656442526,0.9103069368344292,0.3251557296893077,1.9849427280713812
2667,0.79019160321766,0.8361505512477738,0.9212868980124208,0.30043511440396997,2.0261010182303862
2668,0.9033337796597494,0.8046635947910248,0.8872353673996297,0.26587855691787476,2.425594149432906
2669,0.9009581243140297,0.903852490860334,0.9216741853390069,0.28740403172559925,2.6114801713445073
2670,0.8526534051265552,0.7534050996124195,0.8747935966625265,0.22362957131116978,2.5129129847620253
2671,0.8015587961355407,0.8114394462918918,0.9127733181902714,0.2988267602404507,1.9867121626589934
2672,0.8411970223452936,0.859817401048657,0.927768893264189,0.2870063998154193,2.338041324983743
2673,0.7962589308610196,0.8765881409167064,0.9395762034241972,0.3032938254164107,2.1623119448097463
2674,0.7958585872562951,0.8106589731587712,0.8649344612549982,0.28852572866435816,1.934072524104754
2675,0.797841522690384,0.8275779885792008,0.8752716237835236,0.24347366067131876,2.373648621079499
2676,0.7724717892188789,0.84302947165733,0.8734862839123774,0.2503959050966784,2.271717130138256
2677,0.8864228638089295,0.9218889958827117,0.9104861408929341,0.3029873122471596,2.455661364459685
2678,0.8711096494331744,0.7693391577910917,0.9010501450087991,0.2741530811918835,2.202655063709299
2679,0.8276739417549789,0.8218883046888866,0.8974486957196263,0.36162550362297413,1.688195203526359
2680,0.9126651230159316,0.8979117127666848,0.8550943871624234,0.26719428602147427,2.622599538954106
2681,0.8183652066884162,0.7978641449535072,0.9232018069146903,0.31492117419714233,1.9141276174675215
2682,0.7908709988376704,0.7609393738384018,0.9001460638638584,0.24334046437668397,2.226149677622593
2683,0.8410889589631149,0.835456045515446,0.8770672820249464,0.27862873273896566,2.211935958238263
2684,0.7887417677008554,0.7770477103314757,0.8993017413205343,0.2691202379953614,2.04805493085751
2685,0.8211987255138464,0.8390907432820958,0.8734273607553272,0.3277291397220456,1.8364069645224868
2686,0.8950345405805824,0.9097826128734094,0.8593738900287573,0.2831610059609818,2.471303796334339
2687,0.8646829091847895,0.8363761353987598,0.8590346382431954,0.3143271922332482,1.9764563630593013
2688,0.8462645267888025,0.8504419010083776,0.8903433414657321,0.291545574285478,2.1978692268368625
2689,0.8584876145843073,0.8167434248665424,0.884765999861828,0.26890169660022945,2.3070370202664474
2690,0.8146495445260054,0.7270359414952272,0.9266634573837793,0.2535497104897985,2.164639694691809
2691,0.8117452541529286,0.8189070813199745,0.9190343565541941,0.29055635749353553,2.1025955912640755
2692,0.9119327691771549,0.7899190599584988,0.9260084628740346,0.30804675296889156,2.16542793584068
2693,0.8904459507475722,0.7750367538429617,0.8744502933682209,0.2907193049103908,2.0758268144893792
2694,0.9224092106039326,0.8263235741083348,0.896494395290632,0.29625944729816533,2.3064770853278014
2695,0.8167330596585223,0.8366165134601478,0.9137260535249481,0.33508945988198896,1.8632100099822224
2696,0.8483665557404022,0.7946002272677023,0.9196220352369516,0.305532246347175,2.029011647999818
2697,0.8280212653903224,0.7581264008414144,0.9321259923191627,0.3240412819997084,1.8057490206229498
2698,0.8770687631654042,0.8605381769265873,0.8912539264488492,0.2533648136174436,2.6549658586369818
2699,0.7978325586088333,0.8053973355911997,0.9150574688067966,0.2839085231279057,2.0710561975776915
2700,0.925182673237317,0.803551415892309,0.9085712611549068,0.3089183911726546,2.1865347941337663
2701,0.9572944948208871,0.7780444395416735,0.9472788726233565,0.2721951325973622,2.592074389097388
2702,0.8828723758679493,0.7491456606950193,0.9315815884300607,0.2893168256746478,2.129665531348101
2703,0.9016042704574235,0.9183772054387236,0.9542445665170926,0.31171519890856914,2.5347712527830013
2704,0.8275077014290264,0.8109849975454023,0.8761071696167333,0.29368746440327664,2.0019659622624073
2705,0.8560058122433831,0.8691037110963837,0.8490924929823518,0.37989179417827884,1.6628129816180297
2706,0.932889633552979,0.8179718427994929,0.8994391341947561,0.27243180230737957,2.5193157243548834
2707,0.8460876248617317,0.8519000234702673,0.9198619095140919,0.28160352094798613,2.3544448830095948
2708,0.8307288299076827,0.8545166066033952,0.8926451305236711,0.3251495653732708,1.9488367118607273
2709,0.8584812692211586,0.8938435821796398,0.8898626242096425,0.2654134429797962,2.5727192759858077
2710,0.9167224989477705,0.7267847677204154,0.9498081838849434,0.3132339406244676,2.0202764438049514
2711,0.87448033064938,0.7712561066078087,0.9402597870326558,0.2984257842687184,2.1250060945293057
2712,0.7777328311414045,0.8399564625659414,0.8684327132214084,0.27870435405521343,2.0355399464077957
2713,0.789526569425142,0.8498815746675947,0.9042838748748233,0.27505020853426987,2.2060633090539086
2714,0.8881429614458819,0.7797210516192393,0.958742507643018,0.2704464171416224,2.454951343627493
2715,0.8841627046651803,0.7863740856671806,0.8833449186617294,0.2460561905083439,2.496073699468218
2716,0.8920827021788716,0.7851285956616172,0.87856045146367,0.33319492872197604,1.8467970852961701
2717,0.7985525823623915,0.9409466639308917,0.9546888731002225,0.32047892887748985,2.2383649966210464
2718,0.8161952113611158,0.7679993646692053,0.9422361916301152,0.27464792247005454,2.150494650711424
2719,0.8690538811987241,0.8149979655069082,0.9216136809421882,0.30424906207327795,2.1454722074345227
2720,0.8487423188270379,0.7910776651239873,0.8906539463944799,0.28775510194339876,2.078169391706519
2721,0.889699853690976,0.8316775945946183,0.9564476222525292,0.30721846705041433,2.303628245607584
2722,0.8449980797604424,0.8264545309326522,0.870770943747115,0.27884040043560193,2.180835550623176
2723,0.8882150213592679,0.7779022242460657,0.8716619086218743,0.3000845202793232,2.0070010588772678
2724,0.8661811629240067,0.8728604141918457,0.8962966688130363,0.33043917913660653,2.050755005991697
2725,0.882568981327288,0.8226946390898238,0.9198596627152023,0.28656762301137245,2.330675336648667
2726,0.8630672348279659,0.7653967836772001,0.940773533868088,0.25037728435192697,2.4821123129478013
2727,0.8726628144472711,0.8487560044603559,0.8698257131820375,0.22664059887451393,2.84265309031634
2728,0.79834420637147,0.8050121068696141,0.9279773234547523,0.33894624393095674,1.7595399342960731
2729,0.802731536846029,0.8415713603541058,0.9400940983641272,0.317588182684675,1.9997157403927621
2730,0.8539864371526377,0.7543667651779038,0.8535426855445051,0.28010072197169483,1.9631095543219035
2731,0.838938419469282,0.833550610262588,0.879892325864881,0.3014522340645291,2.0411413482489276
2732,0.9190387999107832,0.8426903543221227,0.8847387007893908,0.28312894430486646,2.420096173194229
2733,0.8626062529199577,0.8927006810195478,0.8588126100769288,0.2665912408189225,2.480681481632356
2734,0.8242205610644032,0.8711324353548061,0.8642378681386379,0.3459874924976969,1.793496449065659
2735,0.8647193721616648,0.8179166364877152,0.8891781785958874,0.29826920341081237,2.108456338346055
2736,0.7766510573918813,0.8433480287854526,0.9095914713448007,0.34105235784120286,1.746859979548037
2737,0.8636130709005506,0.8849547140206973,0.9027684728493252,0.3104124925319633,2.2226825844816895
2738,0.7881691708436533,0.8587266476930967,0.8489586826715558,0.24892728104469225,2.308279754058065
2739,0.8659139662910671,0.7831595452509686,0.9071972750591667,0.35895878969006,1.7138868034133883
2740,0.8212905674107627,0.8099944555110118,0.9148832743476967,0.3421176205405489,1.7789720559567967
2741,0.786602182060191,0.7970424124998445,0.9021201700634368,0.26741283002430233,2.1150407128514273
2742,0.8636554512338906,0.8565698938247022,0.8766686982925918,0.3279744499648489,1.977419499250233
2743,0.7446390221669146,0.818098901691619,0.9097766403624845,0.30404432669338294,1.8228438963786526
2744,0.8220981891136281,0.8573190019263844,0.8816614483702893,0.29542939360796033,2.1033632875342057
2745,0.8203331974324636,0.8350560014060696,0.939465740517087,0.34661905995335773,1.8566686134390997
2746,0.8744056166973232,0.8143980621065189,0.9161613104784565,0.2781922767660864,2.3451819822915168
2747,0.8363673601728826,0.8174314172622593,0.9295147977811549,0.27981028818812953,2.271124961476725
2748,0.839487840447819,0.8697641966484313,0.8975990866263545,0.3196940788394911,2.0500466582965218
2749,0.8216720064944906,0.8056245017666691,0.9172482442843147,0.24848433693784955,2.4435376109540585
2750,0.8380345067899869,0.8744798811743616,0.9187312182299696,0.30766180596378,2.1883995285890694
2751,0.8922293695696503,0.845123735741908,0.8868580409512457,0.32621808499213273,2.049948205469057
2752,0.9040292814666254,0.8602864791338892,0.8611649627142297,0.2451941849413447,2.731503620047569
2753,0.8742075589360178,0.7990434036294869,0.8692290280827306,0.29779463922195787,2.038929801666904
2754,0.8925493317118138,0.7591564268236966,0.8762573857283132,0.2888292418928232,2.0556730077404164
2755,0.8687996694374301,0.8632959093167436,0.8672174142023816,0.34829771933872683,1.8674831394990905
2756,0.8532766697229055,0.8147934130307494,0.8997754920925114,0.2685096782422477,2.3297622091579786
2757,0.932537584457776,0.7660281442141121,0.8942077274217447,0.32507551414543606,1.9650121088565187
2758,0.7854594302654672,0.8659597799061658,0.8776886384700118,0.28651116006407334,2.08362909460483
2759,0.851047613749998,0.8056536658814374,0.8600867278920896,0.3049314746565953,1.9339366239203117
2760,0.8288760054144033,0.7283459190877553,0.8812815608036211,0.2695931954222476,1.9734813021420374
2761,0.8926414377599745,0.8232852070388115,0.8835502028329651,0.30185453400602724,2.151101399991849
2762,0.8676439663385332,0.7737308809593818,0.9046007703076302,0.32794977342306186,1.85174465485163
2763,0.9325717329397957,0.7370876176709116,0.8588993592404229,0.32597222225522315,1.8111859834225648
2764,0.8294921298390378,0.7952244726502484,0.9385331639682664,0.3216691226786561,1.9246078617660614
2765,0.8059608109449593,0.8154835572343243,0.89974412400328,0.3049806591065415,1.9389912723975695
2766,0.918669522926085,0.8090571665936068,0.8845268791712889,0.29175085380161286,2.2533954714192577
2767,0.8210379191189894,0.8132090687292227,0.9362667180260054,0.30056665667912474,2.079812640460902
2768,0.9201415833007156,0.7598277823038712,0.8923146457938481,0.2653219059633198,2.3513362522478443
2769,0.912045235630392,0.8265805298937392,0.8704118448658034,0.35666957698932095,1.8397562034321893
2770,0.8864368633109538,0.7823915864582811,0.9398747297475083,0.2815683810366255,2.3150377067559513
2771,0.8326051415511012,0.8545545313404292,0.9606923995737906,0.32936276574115525,2.075337453295423
2772,0.9274426705812228,0.8820272434057738,0.9082147221484033,0.26259778609607554,2.82921889667098
2773,0.8045869074326139,0.8466454774282418,0.8824586652723699,0.33120757215979757,1.814966732027721
2774,0.8200866893442582,0.8083987125858407,0.8858085655244179,0.23537299112895047,2.4949889428946412
2775,0.9443870439463258,0.8069153073802835,0.8986469506914697,0.3604962243429902,1.8996183628000765
2776,0.8901459752221013,0.7694035401481347,0.9504719415496513,0.2832076540962506,2.2985276208451713
2777,0.8421739134568165,0.8463516951277567,0.8747019613651564,0.3108191705938702,2.005880038114777
2778,0.8425971108427206,0.8828926588498109,0.8980924961425824,0.29693552909931337,2.250022048850796
2779,0.9023351783023252,0.8127084726101804,0.90888767868062,0.3269135341280837,2.0388251947425076
2780,0.834521821045433,0.8947323458604255,0.892828719991412,0.35504776092168766,1.8776394823197522
2781,0.7788885019780071,0.7437595577927216,0.9008120707277458,0.3027229916535793,1.7238387656875338
2782,0.8025569360670199,0.8208586633750203,0.8850270446464819,0.3506446931808287,1.6627750917123472
2783,0.8398696595099067,0.8390013910960372,0.8678492871084116,0.31660309328003655,1.931540108936386
2784,0.9168669239427852,0.8253194539161205,0.8995318827304103,0.2944289952332292,2.311875124292502
2785,0.7827502731587439,0.8039363429913408,0.907116303704243,0.2979438601760326,1.9159025798854923
2786,0.8413021225696902,0.7639778539582192,0.939494920323751,0.27009706300833014,2.2356680928365407
2787,0.8442224204125587,0.8705608105191096,0.9355923779790497,0.2614936160583175,2.6295508826641556
2788,0.9010416276700399,0.8332647902223891,0.8917151396390692,0.29001189919354514,2.308544281775045
2789,0.7657623366445386,0.8649931221304754,0.8876947137701082,0.3113815410923221,1.8883279715156098
2790,0.7786365852517549,0.8115831135770548,0.8256790100044152,0.2892714628809732,1.803738023143027
2791,0.8515902368874773,0.7891706222608728,0.8937963129644645,0.293947979148661,2.043476574750748
2792,0.8646769744755536,0.7886229036413442,0.9290819552191745,0.31693370952185795,1.9989819453627038
2793,0.7533970753725779,0.7749421216036239,0.9192788025538289,0.28217790351513283,1.90203034250832
2794,0.8608036483287206,0.7560635778665605,0.9209854371428304,0.3135326300876616,1.9117558755748414
2795,0.8426647006938534,0.7273722908237289,0.907312691550734,0.30670708954845394,1.8131958872920777
2796,0.8055607262237322,0.7971339843691894,0.9180702894212255,0.32736985101306376,1.8008057216889228
2797,0.8280371925906946,0.8350114459901623,0.9455340931757933,0.3132962845860676,2.0867202048935045
2798,0.7621166586171964,0.8138243199257638,0.9030247618509429,0.2960286167915676,1.8919867125254628
2799,0.8884980303981058,0.7641070035024671,0.922741695179929,0.2752057584039284,2.2763198105092655
2800,0.807425188850688,0.8240085003231146,0.9644434026488194,0.3136058837100348,2.046098467534236
2801,0.7722260580069691,0.8106620304051375,0.819347593322459,0.2947412221975496,1.740249777117157
2802,0.8705778300142956,0.8550832730676252,0.8554447855495602,0.281830873337479,2.2595368639958133
2803,0.8082380990937159,0.8781765636709242,0.9105949512376132,0.29974009404341656,2.1562621524935865
2804,0.8064680753804054,0.8355436048771633,0.8589858125112467,0.2926650776783629,1.9777499733643333
2805,0.8559483448724776,0.7786016789868564,0.9230948284186409,0.27312739359450844,2.2523918639061082
2806,0.8806291399707874,0.8338357928359359,0.9396535507667261,0.3105277249253615,2.221984184358599
2807,0.9239770457417736,0.839134619140287,0.8785547177016992,0.2777588784248586,2.4524134323480515
2808,0.8613235083173358,0.8459474805035249,0.9223080520497998,0.32334025821928913,2.078384626645896
2809,0.8306860786863388,0.8420928201195567,0.8996330244208186,0.32564561107731693,1.9324891173786276
2810,0.7896770130292268,0.8317923629535274,0.9127562643448143,0.2752251757713168,2.1783672005907464
2811,0.8411307199959925,0.7921340503811866,0.8908021156793512,0.31765078279324077,1.868501654353286
2812,0.828871274082601,0.8277355313865817,0.8755925258359099,0.28364905381774974,2.1178704623096243
2813,0.9407079248130696,0.8305610099963441,0.9210132623648196,0.3353014792012076,2.146133614859352
2814,0.8814505423883829,0.7464141771432593,0.8852081154410147,0.27214654312497244,2.140032621979986
2815,0.9387636559942475,0.7396062077333628,0.9123739427866189,0.29162192481187993,2.1722485529723663
2816,0.9263986063661623,0.8605081249922207,0.9014811371393,0.27089192235016957,2.6528546590366027
2817,0.8373375036452492,0.7710336028194827,0.9324435751661433,0.35572456765590355,1.6923202441854723
2818,0.8640066763428419,0.7917187939272763,0.930942880584241,0.3251451460670734,1.9585461648412605
2819,0.7774906287180826,0.8320120947669847,0.9216786453346654,0.3153680389736972,1.8905433945046883
2820,0.8244177447357606,0.7759572163128258,0.9123754657980417,0.25759934967229187,2.265760198119449
2821,0.906425031018712,0.8512265523413168,0.8963295591994419,0.29820051492316285,2.319190279261322
2822,0.8592482708545381,0.8355674315949769,0.9367671553514507,0.2969918370310625,2.2645781531600195
2823,0.8703612308191387,0.8069159443222199,0.9225429697176055,0.3329433046393646,1.9460058993830098
2824,0.8842861849960154,0.7492679752228177,0.8955032380721555,0.2803142654078371,2.1166642341765525
2825,0.8466049081504793,0.7484910351253653,0.8947816320008338,0.2963826015355604,1.91307386864513
2826,0.8246735053470177,0.9066119461628104,0.8938943147141184,0.31915721475181724,2.0940400715642555
2827,0.9804275164669312,0.791920034120567,0.9208050655270077,0.3273448673160628,2.1840319413066367
2828,0.8306730383654033,0.8869449626067523,0.8466192943302276,0.283318366529329,2.2016091351836224
2829,0.8564319125854162,0.776089835017069,0.9165922562940456,0.30817834114594583,1.976873627123755
2830,0.8669873000891395,0.7818217602722881,0.8945867558887509,0.3380028484594044,1.7940006405100375
2831,0.9197442475035195,0.7575889426255231,0.8791085013485674,0.31713153462041965,1.9315402311679348
2832,0.8465757032406517,0.801073490497878,0.8942753649084015,0.34718063287136197,1.7468432530750002
2833,0.9266239470980032,0.8417903667259998,0.9490594000309214,0.2540342035688218,2.9141283201916233
2834,0.9223620361655128,0.8364768781463263,0.9162545770341509,0.29219890988042485,2.4193178283996617
2835,0.8713612110584035,0.787703679664866,0.9202610847968398,0.32928936898680045,1.9182024659928436
2836,0.8269311445722034,0.8240853567613925,0.8928558691571524,0.2887602407197719,2.107101754883592
2837,0.8156966870770708,0.7848686888487925,0.865211145456834,0.29710160966611254,1.864415920862022
2838,0.7004794410855011,0.8714310577281781,0.8758181936044602,0.2822715488373321,1.8939795430860202
2839,0.9307350557965337,0.8376604574439971,0.9539610855856335,0.23046176692014536,3.2271998322556024
2840,0.8303750056554638,0.7867520444049066,0.9304576708935575,0.3346323876123506,1.8165225648680154
2841,0.8398759951913078,0.8991352759877682,0.9147911682320511,0.29418818909451583,2.348210013332672
2842,0.9370044313370365,0.7896293702084168,0.8816326096790981,0.2535511305013722,2.572687476612532
2843,0.7957151332032077,0.8681395039507444,0.9363085589993559,0.3287623920291853,1.9673607300876457
2844,0.7654084729895059,0.7954202163168828,0.8646986106834191,0.3047919992018244,1.7272336442592855
2845,0.8542923386598896,0.8419058189996034,0.9045087486594414,0.3229986506294245,2.014104902954492
2846,0.8078082357482154,0.8172626009862718,0.8734904734470166,0.30461441257029026,1.8931177483049835
2847,0.8047455061005102,0.8956939626086405,0.9137133675995429,0.3054228772063186,2.156386586236813
2848,0.8331820776745362,0.8306389382368893,0.9028835949931951,0.2588355113958988,2.4141269679855557
2849,0.8412473343531153,0.7838336683435875,0.9179441499477872,0.3154225829955478,1.918982833176562
2850,0.8138876246070557,0.7786113861077962,0.9658587103488412,0.27562010377857915,2.220689832669719
2851,0.8767283156642721,0.907014472898094,0.9477396703353541,0.2737585871380768,2.7529641695141556
2852,0.8619987178550715,0.7805289746387075,0.9112327715250924,0.29146648172843437,2.1034701867262595
2853,0.8805763257711567,0.7591484693816573,0.9047762798980181,0.3432129535837063,1.7622651860515206
2854,0.772718080559051,0.7878942524595373,0.9670660110327247,0.2808619832442535,2.0962938880239252
2855,0.8505919158647689,0.800290464009406,0.8849470653810031,0.27482758645349,2.191925869705229
2856,0.8360566781472527,0.8289591703120717,0.9108225491697055,0.32815858798500575,1.9236181229967257
2857,0.9292757111765377,0.8706884273385792,0.920797496578671,0.32681354423750236,2.2796671502951162
2858,0.8313037971731497,0.8456663931051532,0.910100480064859,0.27982558485875797,2.28644500313998
2859,0.769629290747279,0.7603846124409701,0.8948555474588946,0.30809767722764764,1.6997279585010052
2860,0.8036090709794783,0.7836504296225992,0.9098901274927242,0.3384199528367297,1.6931685718490508
2861,0.8111053220598259,0.9127184043329705,0.9169801635019741,0.2739904101094279,2.477642473555414
2862,0.8405999529538042,0.8145280870929267,0.88780741659725,0.2593009558526922,2.344283209038434
2863,0.8546719498093694,0.8269589241371492,0.929738311194199,0.25163163190883026,2.611432963915046
2864,0.8127682757600462,0.8411650979546784,0.9666390405540131,0.33982761788435917,1.9447046309061848
2865,0.7839982426781381,0.8479899228182185,0.9135891270133097,0.24454868218512033,2.4836556133544274
2866,0.8333861483658207,0.8938341422810493,0.8884081489042341,0.31129574755302464,2.1258986827673585
2867,0.8517917674328804,0.7905758907259318,0.8856203636173796,0.25778339599591515,2.313500819155993
2868,0.8590570841618544,0.8437487036153063,0.9246023675910106,0.27781091958112,2.4123528488302246
2869,0.8518353154949537,0.8881811926736435,0.9143454970665936,0.33805500709983627,2.0463512043348104
2870,0.8367519863494024,0.8095982550392886,0.9216200832795403,0.2629585756995235,2.374274382710232
2871,0.8903496332595078,0.8134847904286511,0.8963600671245554,0.3294731372311788,1.970482175848502
2872,0.7467750603666212,0.8490570209835582,0.8503081984855807,0.2686664318849619,2.0067331365966394
2873,0.7122742444879511,0.8123688326979805,0.8866908057968674,0.3255237119763686,1.5761228660565558
2874,0.8361407278052071,0.7861068065161783,0.9057859866044763,0.3130356300195184,1.9019222538198015
2875,0.8305237258110022,0.8828905597117759,0.8806355627793654,0.2971686219401851,2.172962272450801
2876,0.8661479192328845,0.8639163368118011,0.8607735213341715,0.32244689663059883,1.9975352438801857
2877,0.8117927267671164,0.8662359995860491,0.8797968532319362,0.2880168277263504,2.1480576162143454
2878,0.9218074493277444,0.83598486307737,0.9368326834522072,0.30446373355671175,2.371183106789989
2879,0.8132113588396269,0.7485474862813104,0.9504779868898439,0.2895768789787289,1.998025250735891
2880,0.885056679877442,0.8008997906510769,0.9313632415450083,0.33614832580788784,1.9639815573524895
2881,0.8661540250889335,0.8663520643438863,0.9058311370496301,0.2528556286197479,2.6882160020892734
2882,0.7729182527723454,0.8779636909233763,0.8528838283796496,0.28847289138688437,2.0062959261379696
2883,0.8573669076665985,0.7507739980210889,0.9053574046468994,0.30574704231051175,1.906047560750225
2884,0.8398766198686876,0.7449369236987241,0.9024231927116741,0.35131458665984483,1.6071227875904746
2885,0.8702566737281883,0.8377668690617908,0.8974318395194402,0.3150885293761586,2.0765358066435877
2886,0.7934211766622581,0.7935551673158516,0.9009734273900377,0.3069413404489824,1.8481512429838853
2887,0.9438468903528074,0.7716454026183586,0.8840693503100041,0.28346409170511305,2.27147313626596
2888,0.7437694953042709,0.8882124374605642,0.8896177681732009,0.35499132781175063,1.6555447231278604
2889,0.8847257019477288,0.7775486809104833,0.8797088218456262,0.2755451471637082,2.196253230926827
2890,0.8307200844293428,0.8015256862923841,0.8701232781225202,0.2619433356445045,2.2117986515893597
2891,0.9257009851001812,0.8332397711068902,0.8955232848971647,0.2928161102230453,2.358971164982137
2892,0.8104148548599482,0.9277157773223187,0.9143321192741004,0.33851366257447424,2.030720299247461
2893,0.7868269690871921,0.7838233324507343,0.9130131344743457,0.3376399562439753,1.6677103130435762
2894,0.9330909323509453,0.8165419014395596,0.9098056282225496,0.2830576642870586,2.448928724510159
2895,0.9034434575124807,0.8047263242591102,0.9207657564937016,0.3332757097967813,2.00860566297834
2896,0.8388542337504475,0.8149359675252823,0.9433551255006472,0.2717460136424317,2.3731326706169966
2897,0.7913464376328941,0.8056756305832132,0.8379238411746185,0.3361807877149596,1.589126742802636
2898,0.795640187655112,0.8270638329548866,0.877723819167023,0.31877500777125095,1.8118797034253233
2899,0.8052137728724267,0.8175627506030346,0.8657925728650119,0.29795772446419494,1.9128966117869717
2900,0.8657621502906415,0.7947724615628488,0.9094070210585361,0.3029351918522052,2.0656178631424402
2901,0.7718810936076062,0.8573471479527852,0.860763050808903,0.2996389452910762,1.901045307051471
2902,0.8447532514525053,0.7941332361720138,0.9492998895914694,0.3176829033771891,2.0046235670700083
2903,0.8035163749536715,0.8364368418584287,0.8984840580910676,0.2478962964610667,2.435949174337718
2904,0.8467091255569232,0.8381718576316561,0.886481231678222,0.2651484376869308,2.3727270869438812
2905,0.8895034471324489,0.8129875817842295,0.8898665504398396,0.2717711151396235,2.3678442544543823
2906,0.8198692019178729,0.7653470052189207,0.8386504705353961,0.354789648110042,1.4832454167892015
2907,0.9261430622005922,0.8140860814699267,0.9421640953389917,0.3581332177416562,1.9834915397881927
2908,0.7938125382759066,0.7804658028404909,0.870891345068835,0.34472030493576583,1.5651967671920155
2909,0.8822887201870484,0.8362615684347598,0.9250948049280588,0.3243561410508256,2.1043451958032495
2910,0.9100368559297272,0.8078032124024033,0.907670855018588,0.269961609665392,2.4716725755008153
2911,0.8677472795148063,0.7491874163693187,0.9007266793473468,0.2981980468533043,1.9636856527603939
2912,0.9133315340494624,0.8162953108839228,0.932796164225615,0.3489536811021174,1.9929422847028038
2913,0.8779909168529676,0.8532048070873979,0.895620234035061,0.304217316844288,2.2053792382385646
2914,0.8676271837832671,0.8448586525080457,0.9586166632036115,0.2627374663694727,2.6744850400634794
2915,0.8098099190884751,0.8185371113189396,0.9048320326851689,0.309194473167766,1.939803377428736
2916,0.8621894694255064,0.8763556506310934,0.8564963371938408,0.3348822589556797,1.9324865278751189
2917,0.8252145842594385,0.7893814438550603,0.8356191586956957,0.2800328456796095,1.943807363333198
2918,0.7739037829553537,0.8472498841336744,0.8863737482931062,0.3049916062186011,1.9055813145566545
2919,0.8320575823096331,0.8433669872929714,0.894516591178196,0.2496276149118209,2.5145817105175157
2920,0.9642830735606887,0.7603553631780736,0.9090735110675319,0.30997943025537594,2.15024172348186
2921,0.8736670801613072,0.8723875469872361,0.9025694387869238,0.31590701199912957,2.1775933803948337
2922,0.8921969386723284,0.7747141795962323,0.9064733117926852,0.30615070135691613,2.046548292612914
2923,0.8563529203379235,0.8026360585406807,0.9208379196445966,0.3220785183235122,1.965137236854278
2924,0.8640848436407069,0.8277586346634479,0.9016871192528257,0.30837918408878723,2.0913702121052373
2925,0.8720830428114522,0.7587787423262795,0.9018520797499859,0.2481661561303893,2.404726860974516
2926,0.8583125484945644,0.862413083364846,0.8964212356782615,0.3636483467554066,1.8246993486716758
2927,0.8751968293225271,0.7845915588973477,0.9156839746422414,0.30362596377680146,2.070885438481027
2928,0.835349567098636,0.8064211201961082,0.9237998979693317,0.2587091186509546,2.4054499157326386
2929,0.8865504888565686,0.8145754940673936,0.8859418487295987,0.3208918908341005,1.993798608233471
2930,0.8420535103603365,0.8540465836406854,0.9149468270945482,0.29211710231150856,2.2524757386293146
2931,0.8865153180791933,0.7601257792514142,0.959053296989775,0.28597075016388135,2.25991879398244
2932,0.8017269027995185,0.8450739467604309,0.8737856951074421,0.23891132730513154,2.4779318580359178
2933,0.9083511436876265,0.8532250209034744,0.8986853420592167,0.313098271870104,2.2245610952443613
2934,0.9035389156336636,0.8564237562287436,0.8989737577045684,0.31944846833142915,2.1776183734940986
2935,0.9128424669788628,0.7742285821341517,0.8817829452487471,0.29123966765827,2.1398148842482074
2936,0.8421074114564155,0.8030903787464989,0.8549265131165845,0.31098865855886104,1.859157347298442
2937,0.8475658025774883,0.7765292560424226,0.9221626141827469,0.30371706976338836,1.9983408130537168
2938,0.8107763944855721,0.839623954264879,0.8711325442431832,0.2787017145940026,2.127798578257916
2939,0.8810788583164384,0.8002670699757419,0.8462327452503362,0.2659850966754532,2.243273623534886
2940,0.9010963343400676,0.8275816352092716,0.8958126811928805,0.2804872064217533,2.3816953938111727
2941,0.9110090379011782,0.7733378680435229,0.9575540099174983,0.2982467599911762,2.2619318049020682
2942,0.9417806784443725,0.7927084633967751,0.8747254004099632,0.2821062125759551,2.3148473576946618
2943,0.9129023610728842,0.8235833088664806,0.8933364937346475,0.27400576730573956,2.4512479217436804
2944,0.7408990872306565,0.8290759467278884,0.9341600170559641,0.3485334222912005,1.6463805230918185
2945,0.853678148424126,0.7528583811544555,0.7995261769824257,0.22128544557576313,2.322134075659816
